"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17"
0,1,1,1,1,0,0,0,1,1,0,0,0,-0.47,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,1,0,-0.93,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,0,0,0.16,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,1,0,-0.12,NA,NA,NA
0,0,1,1,1,0,0,0,1,1,0,0,0,-0.13,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,0,0,-0.54,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,0,0,-0.99,NA,NA,NA
0,1,1,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
0,0,1,1,1,0,0,0,1,0,0,1,0,0.34,NA,NA,1.06
0,0,1,1,1,0,0,0,1,0,0,1,0,-0.92,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,2,2,1.21,1.21,1.29,1.62
0,0,1,1,1,0,0,0,1,0,0,2,0,-0.01,NA,NA,NA
0,0,1,1,0,0,0,0,1,1,0,0,0,NA,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,2,2,-0.82,NA,NA,NA
0,0,1,1,1,0,0,0,1,0,0,1,0,0.42,NA,NA,0.72
0,1,1,1,1,0,0,0,1,0,0,1,0,-0.72,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,1,0,0.12,NA,NA,NA
0,0,1,1,1,0,0,0,0,1,0,1,2,-0.9,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,0,0,-1.02,NA,NA,NA
0,1,1,1,1,0,0,0,0,0,0,1,0,-0.39,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,1,0,-1.04,NA,NA,NA
0,1,1,1,1,1,0,0,1,1,0,2,2,1.18,1.18,1.3,1.66
0,1,1,1,1,0,0,0,1,0,1,1,2,0.31,0.33,0.34,0.8
0,1,1,1,1,1,0,0,1,0,1,1,2,0.38,0.39,0.49,0.85
0,1,1,1,1,0,0,0,1,1,0,2,2,0.02,NA,NA,NA
0,1,1,0,0,0,0,0,0,0,0,0,0,-1.75,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,2,0,-0.78,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,0,0,0.47,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,1,0,-0.06,NA,NA,NA
0,0,0,1,0,0,0,0,0,0,0,1,2,-1.3,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,1,0,-1.09,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,1,0,0.05,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,0,0,NA,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,0,0,NA,NA,NA,NA
0,0,1,1,1,0,0,0,1,0,0,0,0,-0.35,NA,NA,NA
0,0,0,1,1,0,0,0,0,0,0,1,2,-0.34,NA,NA,0.33
0,1,1,1,1,0,0,0,1,0,0,0,0,-0.42,NA,NA,NA
0,1,1,1,1,0,0,0,0,0,1,1,2,-0.07,-0.1,-0.07,0.17
0,0,1,1,1,0,1,0,1,1,0,0,0,-0.08,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,1,1,2,-0.11,0.22,0.28,0.62
0,1,1,1,1,0,0,0,1,1,0,0,0,-0.64,NA,NA,NA
0,0,1,1,1,0,0,0,1,1,0,1,0,-1.52,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,1,0,0.17,NA,NA,0.68
0,1,1,1,1,0,0,0,1,0,0,1,0,-0.16,NA,NA,NA
0,1,0,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
0,1,1,1,1,1,0,0,1,1,1,1,2,-0.69,NA,NA,-0.06
0,1,1,1,1,0,0,0,1,0,0,2,0,-0.56,NA,NA,NA
0,1,1,1,1,0,0,0,0,1,0,0,0,NA,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,0,0,-0.07,NA,NA,NA
0,0,1,0,1,1,0,1,1,1,1,1,0,-1.18,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,1,0,-0.79,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,1,2,-0.41,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,1,0,-0.68,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,1,1,2,0.21,0.23,0.45,0.73
0,1,1,1,1,0,0,0,1,1,1,2,2,-0.68,NA,NA,NA
0,1,1,1,1,1,0,0,1,1,1,1,0,-1.01,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,1,0,-0.31,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,0,0,-0.32,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,1,0,-0.26,NA,NA,NA
0,0,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
0,1,1,1,1,1,0,0,1,0,0,2,0,0.02,NA,NA,0.77
0,1,1,1,1,0,0,0,1,1,0,1,0,0.59,0.29,NA,NA
0,1,1,1,1,1,0,0,1,1,0,0,0,NA,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,1,2,0.34,NA,NA,0.65
0,1,1,1,1,0,0,0,1,1,0,0,0,-1.38,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,0,0,-0.19,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,2,0,0.3,NA,NA,NA
0,1,1,1,1,1,0,0,1,1,0,1,0,-0.07,NA,NA,0.42
0,1,1,1,1,0,0,0,1,0,0,2,0,-0.03,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,2,0,-0.03,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,1,0,-0.93,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,0,0,-0.16,NA,NA,NA
0,1,1,1,1,0,0,0,0,0,0,0,0,-0.08,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,1,0,-0.02,NA,NA,0.6
0,1,1,1,1,1,0,0,1,0,1,2,0,-0.09,NA,NA,NA
0,1,1,1,1,0,0,0,0,0,0,1,0,-0.22,NA,NA,NA
0,0,0,1,0,0,0,0,0,0,0,1,0,-1.41,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,1,0,0,-0.08,NA,NA,0.69
0,1,1,1,1,0,0,0,0,0,0,0,0,-0.14,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,0,0,-0.51,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,0,0,NA,NA,NA,NA
0,0,0,1,0,0,0,0,0,0,0,0,0,-1.1,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,2,0,-0.21,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,0,0,-0.36,NA,NA,NA
0,0,1,1,1,0,0,0,1,0,0,2,0,0.5,NA,NA,1.16
0,1,1,1,1,0,0,0,1,1,0,2,2,0.72,NA,NA,1.25
0,1,1,1,1,0,0,0,1,1,0,2,0,-0.26,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,0,0,-0.59,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,1,1,2,-0.13,0.03,0.11,0.52
0,1,1,1,1,0,1,0,0,1,0,0,0,0.45,NA,NA,NA
0,0,1,1,1,0,0,0,1,1,0,0,0,NA,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,1,0,-0.69,NA,NA,NA
0,1,1,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,1,2,-0.45,NA,NA,0.3
0,1,1,1,1,0,0,0,0,0,0,1,2,-0.11,NA,NA,0.37
0,0,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
0,1,1,1,1,1,0,0,1,0,0,1,2,-0.11,NA,0.6,0.67
0,1,1,1,1,0,0,0,1,0,0,1,0,-0.38,NA,NA,NA
0,1,1,1,1,0,0,0,0,1,0,0,0,-0.2,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,1,0,-0.58,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,1,2,0.07,0.08,0.2,0.49
0,1,1,1,1,1,0,0,1,0,1,1,0,-0.01,NA,0.49,NA
0,1,1,1,1,1,0,0,1,0,1,1,0,-0.1,NA,NA,0.51
0,1,1,1,1,0,0,0,1,1,1,1,0,-1.03,NA,NA,NA
0,0,1,1,1,0,0,0,0,1,0,1,0,-0.54,NA,NA,-0.01
0,1,1,1,1,0,0,0,0,0,0,0,0,-0.28,NA,NA,NA
0,1,1,1,1,0,0,0,0,1,0,0,0,-0.1,NA,NA,NA
0,1,1,1,1,0,1,0,1,0,0,0,0,0.09,NA,NA,NA
0,1,0,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
0,1,1,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,2,0,0.24,NA,NA,0.94
0,1,1,1,1,0,0,0,1,1,0,0,0,0.88,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,1,0,-1.21,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,0,0,NA,NA,NA,NA
0,1,0,1,1,0,0,0,1,0,0,0,0,NA,NA,2.05,NA
0,1,1,1,1,0,0,0,0,0,0,0,0,-0.13,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,0,0,-0.34,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,2,0,-1.06,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,0,0,-0.46,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,2,0,0.63,NA,0.86,1.08
0,1,1,1,1,0,0,0,1,1,0,0,0,-0.16,NA,NA,NA
0,0,1,1,1,0,0,0,0,0,0,2,0,0.52,NA,NA,0.87
0,1,1,1,1,0,0,0,1,0,0,1,0,-0.16,NA,NA,NA
0,0,1,1,1,0,0,0,1,1,0,1,0,-0.69,NA,NA,0.25
0,0,0,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
0,1,0,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
0,0,1,1,1,0,0,0,1,0,0,0,0,-0.43,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,0,0,-0.05,NA,1.37,NA
0,0,1,1,1,0,0,0,0,0,0,1,2,-0.32,NA,NA,0.35
0,1,1,1,1,0,0,0,1,1,0,2,0,-0.04,NA,NA,0.49
0,1,1,1,1,0,0,0,1,1,0,1,0,-0.76,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,0,0,NA,NA,NA,NA
0,0,1,0,0,0,0,0,1,0,0,2,2,0.51,0.91,0.98,1.41
0,1,1,1,1,0,0,0,1,1,0,0,0,NA,NA,NA,NA
0,0,1,1,1,1,1,0,1,1,0,1,2,NA,NA,NA,0.6
0,1,1,1,1,0,0,0,0,0,0,0,0,-0.2,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,0,0,-0.29,1.24,NA,NA
0,1,1,1,1,0,0,0,1,0,1,1,2,-0.45,NA,NA,0.25
0,0,1,1,1,0,0,0,0,0,0,0,0,-0.18,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,1,0,-0.6,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,2,0,-0.41,NA,NA,NA
0,1,0,1,1,0,0,0,0,0,0,0,0,0.28,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,0,0,NA,NA,NA,NA
0,0,1,1,1,1,0,0,1,0,0,2,2,-0.43,NA,NA,0.22
0,1,1,1,1,0,0,0,1,0,0,1,0,-0.12,NA,NA,NA
0,0,1,1,1,0,0,0,0,1,1,1,0,-1.2,NA,NA,NA
0,0,1,1,1,0,0,0,1,1,0,1,0,-0.37,NA,NA,NA
0,0,1,0,1,0,0,1,1,1,1,1,0,-1.65,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,2,0,-0.53,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,1,0,-0.86,NA,NA,NA
0,1,1,1,1,0,0,0,0,1,1,1,2,0.12,0.28,0.43,0.51
0,1,1,1,1,0,0,0,0,1,0,0,0,-0.26,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,0,0,0.04,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,1,0,-0.38,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,1,0,-0.45,NA,NA,NA
0,0,1,1,1,0,0,0,1,0,0,1,2,-0.06,0.23,0.25,0.53
0,1,1,1,1,0,0,0,1,0,1,1,0,-0.05,NA,NA,0.17
0,1,1,1,1,1,0,0,1,1,1,1,0,-0.42,NA,NA,0.16
0,0,1,1,1,0,1,0,1,0,1,1,2,-0.76,NA,NA,0.25
0,1,1,1,1,0,0,0,1,0,1,2,2,NA,NA,0.66,0.48
0,1,1,1,1,0,0,0,0,1,0,0,0,NA,NA,NA,NA
0,1,1,1,1,0,1,0,1,1,1,1,0,-0.78,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,0,0,-0.24,NA,NA,NA
0,0,1,1,1,0,0,0,0,1,0,0,0,0.07,NA,NA,NA
0,1,1,1,1,0,0,0,0,0,0,2,2,0.7,NA,NA,NA
0,0,1,1,0,0,0,0,0,0,0,1,0,-1.1,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,1,0,-0.81,NA,NA,NA
0,0,1,1,1,0,0,0,1,0,0,0,0,-0.14,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,0,0,-0.26,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,1,0,-0.1,NA,NA,0.72
0,1,1,1,1,0,0,0,1,1,0,0,0,0.13,NA,NA,NA
0,1,1,0,0,0,0,0,1,1,0,0,0,-1.68,NA,NA,NA
0,1,1,1,1,0,0,0,0,0,0,1,2,-0.05,NA,NA,NA
0,1,1,1,1,0,1,0,1,0,0,1,2,-0.42,NA,NA,0.47
0,1,1,1,1,0,0,0,1,0,0,1,0,-0.9,NA,NA,NA
0,0,1,1,1,0,0,0,0,1,1,1,2,-0.38,NA,NA,-0.01
0,1,1,1,1,0,0,0,0,0,0,0,0,-0.31,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,0,0,-0.26,NA,NA,NA
0,1,1,1,1,1,0,0,1,0,1,1,2,-0.8,-0.03,0.21,NA
0,1,1,1,1,0,1,0,1,0,1,1,2,-0.03,0.14,NA,0.45
0,0,1,1,1,0,0,0,1,1,0,1,0,0.13,NA,NA,0.68
0,1,1,1,1,0,0,0,1,0,0,1,0,0.52,0.32,NA,NA
0,1,1,1,1,0,0,0,1,0,1,1,2,-0.84,NA,NA,0.02
0,1,1,1,1,0,0,0,0,0,0,1,0,-0.03,NA,NA,NA
0,0,1,1,1,0,0,0,1,0,0,1,0,-0.66,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,1,0,-0.75,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,1,0,-0.11,NA,NA,0.62
0,1,1,1,1,0,0,0,1,1,0,1,0,-1.27,NA,NA,NA
0,0,1,1,1,0,0,0,1,0,1,1,2,0.29,0.19,0.2,0.58
0,1,1,1,1,0,0,0,1,1,1,1,2,-0.57,NA,-0.26,-0.15
0,1,1,1,1,0,0,0,1,0,1,1,2,-0.52,NA,NA,NA
0,0,1,1,1,0,0,0,0,0,0,1,0,-1.36,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,1,0,0.09,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,0,0,-0.16,NA,NA,NA
0,1,1,1,1,1,0,0,1,0,0,1,0,-0.57,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,1,2,2,0.59,0.65,0.61,1.05
0,1,1,1,1,0,0,0,1,0,0,1,0,-1,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,1,0,-0.57,NA,NA,NA
0,1,1,1,1,1,0,0,1,0,0,1,0,-0.28,NA,NA,0.45
0,0,1,1,1,0,0,0,0,0,0,1,0,-0.46,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,0,0,-0.84,NA,NA,NA
0,0,1,1,1,0,0,0,1,0,0,1,0,-0.37,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,1,0,-0.1,NA,NA,0.56
0,1,1,1,1,0,0,0,1,1,0,2,0,-0.01,NA,0.79,NA
0,0,1,1,1,0,0,0,1,1,0,1,0,0.45,NA,NA,0.95
0,1,1,1,1,1,0,0,1,0,0,1,0,-0.83,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,-1.37,NA,NA,NA
0,1,1,1,1,1,0,0,1,1,0,1,0,-0.31,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,1,1,2,0.29,0.11,0.18,0.53
0,0,1,1,1,0,0,0,1,1,1,2,2,0.45,0.57,0.6,0.99
0,0,1,1,1,0,0,0,1,0,0,0,0,-1.15,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,0,0,-0.52,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,2,0,0.49,NA,NA,0.98
0,1,1,1,1,0,0,0,1,0,0,1,0,0.11,NA,NA,NA
0,1,1,1,1,0,0,0,0,0,0,0,0,-1.61,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,1,0,-0.19,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,2,0,-0.31,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,1,0,-1,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,0,0,-0.57,NA,NA,NA
0,1,1,1,1,0,0,0,1,0,0,1,0,-0.66,NA,NA,NA
0,0,1,1,1,0,0,0,1,1,0,2,0,0.66,0.67,0.74,1.22
0,1,1,1,1,0,0,0,1,0,0,0,0,-0.14,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,0,0,NA,NA,NA,NA
0,0,1,1,0,0,0,0,1,0,0,0,0,-1.3,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,0,0,-0.32,NA,NA,NA
0,0,1,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
0,1,1,1,1,0,0,0,1,1,0,0,0,NA,NA,NA,NA
0,0,1,1,1,0,0,0,1,0,0,0,0,-0.45,NA,NA,NA
0,1,1,1,1,1,0,0,1,0,1,2,0,0.01,NA,NA,NA
0,0,1,1,1,0,0,0,0,0,1,1,2,-1.27,-0.43,-0.25,NA
0,1,1,1,1,0,0,0,0,1,0,0,0,-0.16,NA,NA,NA
